02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:48:47.501,3101,RECV,370D0A3238382E38370D0A3238382E38370D0A3238382E38370D0A3238382E37300D0A3238382E37300D0A3238382E37300D0A3238382E37300D0A3238
02-02-2020 15:48:47.564,3102,RECV,382E39380D0A3238382E39380D0A3238382E39380D0A3238382E39380D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A
02-02-2020 15:48:47.626,3103,RECV,3238382E35300D0A3238382E35300D0A3238382E35300D0A3238382E35300D0A3239352E33340D0A3239352E33340D0A3239352E33340D0A3239352E33
02-02-2020 15:48:47.689,3104,RECV,340D0A3238392E35300D0A3238392E35300D0A3238392E35300D0A3238392E35300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A323839
02-02-2020 15:48:47.751,3105,RECV,2E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A32
02-02-2020 15:48:47.829,3106,RECV,38392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D
02-02-2020 15:48:47.876,3107,RECV,0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3238392E38300D0A3239322E
02-02-2020 15:48:47.939,3108,RECV,31300D0A3239322E31300D0A3239322E31300D0A3239322E31300D0A3239322E31300D0A3239322E31300D0A3239322E31300D0A3239322E31300D0A3239
02-02-2020 15:48:48.001,3109,RECV,322E34380D0A3239322E34380D0A3239322E34380D0A3239322E34380D0A3239322E34360D0A3239322E34360D0A3239322E34360D0A3239322E34360D
02-02-2020 15:48:48.064,3110,RECV,0A3239322E30370D0A3239322E30370D0A3239322E30370D0A3239322E30370D0A3239322E34350D0A3239322E34350D0A3239322E34350D0A3239322E34
02-02-2020 15:48:48.126,3111,RECV,350D0A3239322E32320D0A3239322E32320D0A3239322E32320D0A3239322E32320D0A3239322E32310D0A3239322E32310D0A3239322E32310D0A3239
02-02-2020 15:48:48.189,3112,RECV,322E32310D0A3239382E31340D0A3239382E31340D0A3239382E31340D0A3239382E31340D0A3239392E32320D0A3239392E32320D0A3239392E32320D0A
02-02-2020 15:48:48.251,3113,RECV,3239392E32320D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37
02-02-2020 15:48:48.314,3114,RECV,390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A323932
02-02-2020 15:48:48.407,3115,RECV,2E37390D0A3239342E34370D0A3239342E38380D0A3239342E38380D0A3239342E38380D0A3239352E35330D0A32
02-02-2020 15:48:48.438,3116,RECV,39352E37340D0A3239352E37340D0A3239352E37340D0A3239362E33380D0A3239362E33380D0A3239362E33380D0A3239362E33380D0A3239372E3436
02-02-2020 15:48:48.501,3117,RECV,0D0A3239372E34360D0A3239372E34360D0A3239372E34360D0A3239382E33340D0A3239382E33340D0A3239382E33340D0A3239382E33340D0A3239392E
02-02-2020 15:48:48.563,3118,RECV,32340D0A3239392E32340D0A3239392E32340D0A3239392E32340D0A3330302E31350D0A3330302E31350D0A3330302E31350D0A3330302E31350D0A33
02-02-2020 15:48:48.626,3119,RECV,30312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330322E30300D0A3330322E30300D0A3330322E30300D0A3330322E30300D
02-02-2020 15:48:48.720,3120,RECV,0A3330322E35300D0A3330322E35300D0A3330322E35300D0A3330322E35300D0A3330332E31390D0A3330332E31390D0A3330332E31390D0A3330332E
02-02-2020 15:48:48.751,3121,RECV,31390D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330
02-02-2020 15:48:48.813,3122,RECV,332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A
02-02-2020 15:48:48.876,3123,RECV,3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35320D0A3330332E35
02-02-2020 15:48:48.938,3124,RECV,320D0A3330332E35320D0A3330302E37370D0A3330302E37370D0A3330302E37370D0A3330302E37370D0A3239392E35380D0A3239392E35380D0A323939
02-02-2020 15:48:49.001,3125,RECV,2E35380D0A3239392E35380D0A3239382E38350D0A3239382E38350D0A3239382E38350D0A3239382E38350D0A3239382E35350D0A323938
02-02-2020 15:48:49.064,3126,RECV,2E35350D0A3239382E35350D0A3239382E35350D0A3239382E36370D0A3239382E36370D0A3239382E36370D0A32
02-02-2020 15:48:49.141,3127,RECV,39382E36370D0A3239382E35360D0A3239382E35360D0A3239382E35360D0A3239382E35360D0A
02-02-2020 15:48:49.314,3128,RECV,3330332E31370D0A3330332E31
02-02-2020 15:48:49.376,3129,RECV,370D0A3330332E31370D0A3330332E31370D0A3330332E31370D0A3330332E31370D0A3239392E34390D0A3239362E30390D0A3239362E30390D0A3239
02-02-2020 15:48:49.439,3130,RECV,362E30390D0A3239362E30390D0A3239352E39310D0A3239352E
02-02-2020 15:48:49.563,3131,RECV,3239352E35390D0A3239352E38310D0A3239352E38310D0A3239352E38310D0A3239352E38310D0A3239362E30320D0A3239362E30
02-02-2020 15:48:49.626,3132,RECV,320D0A3239362E30320D0A3239362E30320D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A3239362E30350D0A323936
02-02-2020 15:48:49.704,3133,RECV,2E30350D0A3239362E30350D0A3239362E30350D0A3239352E36350D0A3239352E36350D0A3239352E36350D0A32
02-02-2020 15:48:49.751,3134,RECV,39352E36350D0A3239352E38360D0A3239352E38360D0A3239352E38360D0A3239352E38360D0A
02-02-2020 15:48:49.857,3135,RECV,38340D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A
02-02-2020 15:48:49.920,3136,RECV,3239352E38340D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A3239352E38340D0A3239352E38
02-02-2020 15:48:50.013,3137,RECV,340D0A
02-02-2020 15:48:50.045,3138,RECV,31350D0A3239352E31350D0A323935
02-02-2020 15:48:50.107,3139,RECV,2E31350D0A3239352E35340D0A3239352E35340D0A3239352E35340D0A3239352E35340D0A3239352E33350D0A3239352E33350D0A3239352E33350D0A
02-02-2020 15:48:50.170,3140,RECV,3239352E33350D0A3239342E39360D0A3239342E39360D0A3239342E39360D0A3239342E39360D0A3239342E39370D0A3239342E39370D0A3239342E3937
02-02-2020 15:48:50.232,3141,RECV,0D0A3239342E39370D0A3239342E37380D0A3239342E37380D0A3239342E37380D0A3239342E37380D0A3239342E
02-02-2020 15:48:50.295,3142,RECV,36300D0A3239342E36300D0A3239342E
02-02-2020 15:48:50.357,3143,RECV,3239392E36350D0A3239392E36
02-02-2020 15:48:50.435,3144,RECV,350D0A3239392E36350D0A3239392E36350D0A3239392E36350D0A3239392E36350D0A3239392E36350D0A3239392E36350D0A3239382E31340D0A3239
02-02-2020 15:48:50.482,3145,RECV,382E34390D0A3239382E34390D0A3239382E34390D0A3239382E34390D0A3239392E31390D0A3239392E31390D0A3239392E31
02-02-2020 15:48:50.576,3146,RECV,390D0A3239392E38370D0A3239392E38370D0A3239392E38370D0A3239392E38370D0A3330302E39350D0A3330302E39350D0A3330302E39350D0A3330
02-02-2020 15:48:50.607,3147,RECV,302E39350D0A3330312E34330D0A
02-02-2020 15:48:50.669,3148,RECV,36330D0A3330322E36330D0A3330322E36330D0A3330332E3134
02-02-2020 15:48:50.732,3149,RECV,0D0A3330332E31340D0A3330332E31340D0A3330332E31340D0A3330332E34310D0A3330332E34310D0A3330332E34310D0A3330332E34310D0A333034
02-02-2020 15:48:50.794,3150,RECV,2E37310D0A3330342E37310D0A
02-02-2020 15:48:51.221,3151,RECV,3331352E37370D0A3331352E37370D0A3331352E37370D0A3331352E37370D0A3331362E33370D0A3331362E33370D0A33
02-02-2020 15:48:51.283,3152,RECV,31362E33370D0A3331362E33370D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E
02-02-2020 15:48:51.346,3153,RECV,33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A33
02-02-2020 15:48:51.408,3154,RECV,31372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A
02-02-2020 15:48:51.533,3155,RECV,37390D0A3332352E37390D0A3333312E31390D0A3333312E31390D0A3333312E31390D0A3333312E
02-02-2020 15:48:51.611,3156,RECV,31390D0A3333322E32350D0A3333322E32350D0A3333322E32350D0A3333322E32350D0A3333302E33360D0A3333302E33360D0A3333302E33360D0A
02-02-2020 15:48:51.846,3157,RECV,3333342E39340D0A3333342E39340D0A3333342E39340D0A3333342E39340D0A3333342E3934
02-02-2020 15:48:51.908,3158,RECV,0D0A3333342E39340D0A3333342E39340D0A3333342E39340D0A3333342E39340D0A3333342E39340D0A3333342E39340D0A3333342E39340D0A333334
02-02-2020 15:48:51.971,3159,RECV,2E
02-02-2020 15:48:52.033,3160,RECV,3333332E37340D0A3333332E37340D0A33
02-02-2020 15:48:52.096,3161,RECV,33332E37340D0A3333332E33300D0A3333332E33300D0A3333332E33300D0A3333332E33300D0A3333322E36310D0A3333322E36310D0A3333322E36310D
02-02-2020 15:48:52.158,3162,RECV,0A3333322E36310D0A3333312E34360D0A3333312E
02-02-2020 15:48:52.221,3163,RECV,3332382E30370D0A3332382E30370D0A3332
02-02-2020 15:48:52.283,3164,RECV,372E32360D0A3332372E32360D0A3332372E32360D0A3332372E32360D0A3332362E33380D0A3332362E33380D0A3332362E33380D0A3332362E33380D
02-02-2020 15:48:52.361,3165,RECV,0A3332362E33380D0A3332362E33380D0A3332362E33380D0A3332362E33380D0A333236
02-02-2020 15:48:52.400,3166,RECV,2E33380D0A3332362E33380D0A3332362E33380D0A3332362E33380D0A3332362E33380D0A3332362E33380D0A3332362E33380D0A3332362E33380D0A
02-02-2020 15:48:52.463,3167,RECV,3332362E33380D0A3332362E33380D0A3332362E33380D0A
02-02-2020 15:48:52.587,3168,RECV,32360D0A3332352E32360D0A3332352E32360D0A3332352E32360D0A3332352E37340D0A3332352E37340D0A3332352E37340D0A333235
02-02-2020 15:48:52.650,3169,RECV,2E37340D0A3332362E35380D0A3332362E35380D0A3332362E35380D0A3332362E35380D0A3332372E38320D0A3332
02-02-2020 15:48:52.712,3170,RECV,372E38320D0A3332372E38320D0A3332372E38320D0A3332382E39300D0A3332382E39300D0A3332382E39300D0A3332382E39300D0A3333302E35380D
02-02-2020 15:48:52.806,3171,RECV,0A3333302E35380D0A3333302E35380D0A3333302E35380D0A3333322E33300D0A3333322E
02-02-2020 15:48:53.088,3172,RECV,3334312E32350D0A3334302E35350D0A3334302E35350D0A3334302E35350D0A
02-02-2020 15:48:53.150,3173,RECV,3334302E35350D0A3333392E31300D0A3333392E31300D0A3333392E31300D0A3333392E31300D0A3333382E31340D0A3333382E31340D0A3333382E3134
02-02-2020 15:48:53.244,3174,RECV,0D0A3333382E
02-02-2020 15:48:53.400,3175,RECV,36310D0A3333312E36310D0A3333312E36310D0A3333312E36310D0A3333
02-02-2020 15:48:53.462,3176,RECV,312E36310D0A3333312E36310D0A3333312E36310D0A3333312E36310D0A3333312E36310D0A3333312E36310D0A3333312E36310D0A3332362E33360D
02-02-2020 15:48:53.525,3177,RECV,0A3332362E33360D0A
02-02-2020 15:48:53.587,3178,RECV,34370D0A3332342E34
02-02-2020 15:48:53.665,3179,RECV,370D0A3332342E33310D0A3332342E33310D0A3332342E33310D0A3332342E33310D0A3332332E37310D0A3332332E37310D0A3332332E37310D0A3332
02-02-2020 15:48:53.713,3180,RECV,332E37310D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A
02-02-2020 15:48:53.790,3181,RECV,3332342E32310D0A3332342E36390D0A3332342E36390D0A3332342E36390D0A3332342E36390D0A3332352E33380D0A3332352E33380D0A3332352E3338
02-02-2020 15:48:53.837,3182,RECV,0D0A3332352E
02-02-2020 15:48:53.900,3183,RECV,3332352E39300D0A3332352E39300D0A3332352E3930
02-02-2020 15:48:53.962,3184,RECV,0D0A3332352E39300D0A3332352E39300D0A3332352E39300D0A3332352E39300D0A3332352E39300D0A3332352E
02-02-2020 15:48:54.025,3185,RECV,39300D0A3332352E39300D0A3332352E39300D0A3332352E39300D0A3333332E32360D0A3333332E32360D0A3333332E32360D0A3333332E32360D0A3334
02-02-2020 15:48:54.087,3186,RECV,312E38380D0A3334312E38380D0A3334312E38380D0A3334312E38380D0A3333352E38380D0A3333352E38380D0A3333352E38380D0A3333352E38380D
02-02-2020 15:48:54.150,3187,RECV,0A3333362E38330D0A
02-02-2020 15:48:54.525,3188,RECV,3333342E32350D0A3333342E32350D0A3333342E32350D0A3333342E32350D0A33
02-02-2020 15:48:54.587,3189,RECV,33332E36310D0A3333332E36310D0A3333332E36310D0A3333332E36310D0A3333332E38370D0A3333332E38370D
02-02-2020 15:48:54.650,3190,RECV,0A3333332E38370D0A3333332E38370D0A3333332E
02-02-2020 15:48:54.775,3191,RECV,3333332E34320D0A3333332E34320D0A3333332E34320D0A3333332E35370D0A3333332E35370D0A3333332E35370D0A3333332E35370D0A3333
02-02-2020 15:48:54.827,3192,RECV,332E35370D0A3333332E35370D0A3333332E35370D0A3333332E35370D0A3333332E37320D0A3333332E
02-02-2020 15:48:55.076,3193,RECV,31390D0A3333332E31390D0A3333322E35330D0A3333322E35330D0A3333322E35330D0A3333322E35330D0A3333312E38390D0A3333312E
02-02-2020 15:48:55.139,3194,RECV,38390D0A3333312E38390D0A3333312E38390D0A3333312E36390D0A3333312E36390D0A3333312E36390D0A33
02-02-2020 15:48:55.201,3195,RECV,33312E36390D0A3333312E38300D0A3333312E38300D0A3333312E38300D0A3333312E38300D0A3333312E32310D0A3333312E32310D0A3333312E32310D
02-02-2020 15:48:55.264,3196,RECV,0A3333312E32310D0A3333312E30320D0A3333312E30320D0A3333312E30320D0A3333312E30320D0A3333302E38390D0A3333302E38390D0A3333302E
02-02-2020 15:48:55.342,3197,RECV,38390D0A3333302E38390D0A3333302E39320D0A3333302E39320D0A3333302E39320D0A3333302E39320D0A3333312E34360D0A3333312E34360D0A3333
02-02-2020 15:48:55.389,3198,RECV,312E34360D0A3333312E34360D0A
02-02-2020 15:48:56.076,3199,RECV,32310D0A3333332E32
02-02-2020 15:48:56.138,3200,RECV,310D0A3333332E32310D0A3333332E32310D0A3333312E36340D0A3333312E36340D0A3333312E36340D0A3333312E36340D0A3333352E33310D0A333335
02-02-2020 15:48:56.201,3201,RECV,2E33310D0A3333352E33310D0A3333352E33310D0A3333302E34390D0A
02-02-2020 15:48:56.576,3202,RECV,3333
02-02-2020 15:48:56.639,3203,RECV,332E37350D0A3333332E37350D0A3333332E37350D0A3333332E37350D0A3333332E33320D0A3333332E33320D0A3333332E33320D0A3333332E33320D
02-02-2020 15:48:56.716,3204,RECV,0A3333362E35350D0A3333362E35350D0A3333362E35350D0A3333362E35350D0A3332392E
02-02-2020 15:48:56.948,3205,RECV,36320D0A3332382E36320D0A3332382E36320D0A3332382E36320D0A3332382E36320D0A333238
02-02-2020 15:48:57.010,3206,RECV,2E36320D0A3332382E36320D0A3332382E36320D0A3332382E36320D0A3332382E36320D0A3332382E36320D0A3332382E36320D0A3332382E36320D0A
02-02-2020 15:48:57.135,3207,RECV,33370D0A3332382E33370D0A3332382E39370D0A3332382E39370D0A3332382E39370D0A3332382E
02-02-2020 15:48:57.213,3208,RECV,39370D0A3332392E38370D0A3332392E38370D0A3332392E38370D0A3332392E38370D0A3333382E36320D0A3333382E36320D0A3333382E36320D0A
02-02-2020 15:48:57.448,3209,RECV,3333342E35300D0A3333342E35300D0A
02-02-2020 15:48:57.510,3210,RECV,3333342E35300D0A3333342E35300D0A3333342E35300D0A3333342E35300D0A3333342E35300D0A3333332E37370D0A3333332E37390D0A3333332E3739
02-02-2020 15:48:57.573,3211,RECV,0D0A3333332E37390D0A3333332E30370D0A3333332E
02-02-2020 15:48:57.635,3212,RECV,3333312E30380D0A3333312E30380D0A33
02-02-2020 15:48:57.698,3213,RECV,33332E39330D0A3333332E39330D0A3333332E39330D0A3333332E39330D0A3332392E32330D0A3332392E32330D0A3332392E32330D0A3332392E3233
02-02-2020 15:48:57.760,3214,RECV,0D0A3333352E35370D0A3333352E35370D0A3333352E
02-02-2020 15:48:58.010,3215,RECV,30330D0A3332352E30330D0A3332352E30330D0A3332352E30330D0A3332352E30330D0A3332352E30330D0A3332352E30330D0A3332
02-02-2020 15:48:58.073,3216,RECV,352E30330D0A3332352E30330D0A3332352E30330D0A3332352E30330D0A3332352E30330D0A3332352E30330D0A
02-02-2020 15:48:58.197,3217,RECV,36300D0A3332312E36300D0A3332312E36300D0A3332312E36300D0A3332312E38390D0A3332312E38390D0A3332312E38390D0A333231
02-02-2020 15:48:58.260,3218,RECV,2E38390D0A3332322E31390D0A3332322E31390D0A3332322E31390D0A3332322E31390D0A3332322E35370D0A3332322E3537
02-02-2020 15:48:58.322,3219,RECV,0D0A3332322E35370D0A3332322E35370D0A3332372E35380D0A3332372E35380D0A3332372E35380D0A3332372E35380D0A3332352E33350D0A333235
02-02-2020 15:48:58.401,3220,RECV,2E33350D0A3332352E33350D0A3332352E33350D0A3332342E34310D0A3332342E
02-02-2020 15:48:59.135,3221,RECV,3333392E33300D0A3333392E33300D0A3333382E36320D0A3333382E36320D0A3333382E36320D0A3333382E36320D0A3333382E31360D0A33
02-02-2020 15:48:59.197,3222,RECV,33382E31360D0A3333382E31360D0A3333382E31360D0A3333372E34380D0A3333372E34380D0A3333372E
02-02-2020 15:49:03.367,3223,RECV,38350D0A3333382E38350D0A3333382E38350D0A3333382E
02-02-2020 15:49:03.430,3224,RECV,38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A33
02-02-2020 15:49:03.508,3225,RECV,33382E38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A3333382E38350D0A3333382E
02-02-2020 15:49:03.554,3226,RECV,31340D0A3333382E31340D0A3333382E31340D0A3333382E31340D0A3333382E33380D0A3333382E33380D0A3333382E33380D0A3333382E33380D0A3333
02-02-2020 15:49:03.617,3227,RECV,372E
02-02-2020 15:49:03.930,3228,RECV,3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A33
02-02-2020 15:49:03.992,3229,RECV,33342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A33
02-02-2020 15:49:04.070,3230,RECV,33342E37330D0A3333342E37330D0A3333342E37330D0A3333342E37330D0A3333342E39340D0A3333342E39340D0A3333342E39340D0A3333342E39340D
02-02-2020 15:49:04.117,3231,RECV,0A3333312E30370D0A3333312E30370D0A3333312E30370D0A3333312E30370D0A3333302E36350D0A3333302E36350D0A3333302E36350D0A3333302E
02-02-2020 15:49:04.195,3232,RECV,36350D0A3333342E38320D0A3333342E38320D0A3333342E38320D0A3333342E38320D0A3333302E38390D0A3333302E38390D0A3333302E38390D0A3333
02-02-2020 15:49:04.242,3233,RECV,302E38390D0A3333312E31330D0A3333312E31330D0A3333312E31330D0A3333312E31330D0A3333312E36300D0A3333312E36300D0A3333312E36300D
02-02-2020 15:49:04.304,3234,RECV,0A3333312E36300D0A3333322E32330D0A3333322E32330D0A3333322E32330D0A3333322E32330D0A
02-02-2020 15:49:05.981,3235,RECV,3333352E30340D0A3333352E30340D0A3333352E30340D0A3333
02-02-2020 15:49:06.044,3236,RECV,352E30340D0A3333352E30340D0A3333352E30340D0A3332382E38300D0A3332382E38300D0A3332382E38300D0A3332382E38300D0A3332362E36320D
02-02-2020 15:49:06.106,3237,RECV,0A3332362E36320D0A3332362E36320D0A3332362E36320D0A3332352E33360D0A3332352E33360D0A3332352E33360D0A3332352E33360D0A3332342E30
02-02-2020 15:49:06.169,3238,RECV,300D0A3332342E30300D0A3332342E30300D0A3332342E30300D0A3332322E35330D0A3332322E35330D0A3332322E35330D0A
02-02-2020 15:49:07.044,3239,RECV,3331372E34380D0A3331372E34380D0A3331372E34380D0A3331372E34380D0A3331312E34310D0A3331312E3431
02-02-2020 15:49:07.106,3240,RECV,0D0A3331312E34310D0A3331312E34310D0A3330392E37300D0A3330392E37300D0A3330392E37300D0A3330392E
02-02-2020 15:49:07.169,3241,RECV,37300D0A3330392E30350D0A3330392E30350D0A3330392E30350D0A3330392E30350D0A3330372E37300D0A3330372E37300D0A3330372E37300D0A33
02-02-2020 15:49:07.231,3242,RECV,30372E37300D0A3330362E35350D0A3330362E35350D0A3330362E35350D0A3330362E35350D0A3330352E34320D0A3330352E34320D0A3330352E34320D
02-02-2020 15:49:07.293,3243,RECV,0A3330352E34320D0A3330342E31380D0A3330342E31380D0A3330342E31380D0A3330342E31380D0A3330332E34330D0A3330332E34330D0A3330332E
02-02-2020 15:49:07.356,3244,RECV,34330D0A3330332E34330D0A3330322E32330D0A3330322E32330D0A3330322E32330D0A3330322E32330D0A3330382E31320D0A3330382E31320D0A3330
02-02-2020 15:49:07.434,3245,RECV,382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D
02-02-2020 15:49:07.481,3246,RECV,0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31320D0A3330382E31
02-02-2020 15:49:07.543,3247,RECV,320D0A3330382E31320D0A3330332E34310D0A3239382E38310D0A3239382E38310D0A3239382E38310D0A3239382E38310D0A3239392E32320D0A3239
02-02-2020 15:49:07.606,3248,RECV,392E32320D0A3239392E32320D0A3239382E37370D0A3239382E37370D0A3239382E37370D0A3239382E37370D0A3239382E33360D0A3239382E33360D0A
02-02-2020 15:49:07.668,3249,RECV,3239382E33360D0A3239382E33360D0A3239382E31320D0A3239382E31320D0A3239382E31320D0A3239382E31320D0A3239382E31320D0A3239382E3132
02-02-2020 15:49:07.731,3250,RECV,0D0A3239382E31320D0A3239382E31320D0A3239382E37330D0A3239382E37330D0A3239382E37330D0A3239382E
02-02-2020 15:49:07.793,3251,RECV,37330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239392E36360D0A3239392E36360D0A3239392E36360D0A32
02-02-2020 15:49:07.871,3252,RECV,39392E36360D0A3330302E33300D0A3330302E33300D0A3330302E33300D0A3330302E33300D0A3330382E35320D0A
02-02-2020 15:49:07.981,3253,RECV,35320D0A3330382E35320D0A3330382E35320D0A3330382E35320D0A3330382E35320D0A3330382E35320D0A3330382E35320D0A3330
02-02-2020 15:49:08.043,3254,RECV,382E35320D0A3330382E35320D0A3330382E35320D0A3330382E35320D0A3330322E30320D0A3330322E30320D0A3330322E30320D0A3330322E30320D0A
02-02-2020 15:49:08.106,3255,RECV,3330322E31360D0A3330322E31360D0A3330322E31360D0A3330322E31360D0A3330312E31310D0A3330312E31310D0A3330312E31310D0A3330312E31
02-02-2020 15:49:08.168,3256,RECV,310D0A3330302E34360D0A3330302E34360D0A3330302E34360D0A3330302E34360D0A3239392E36310D0A3239392E36310D0A3239392E36
02-02-2020 15:49:08.230,3257,RECV,310D0A3239392E36310D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239372E30380D0A3239372E30380D0A323937
02-02-2020 15:49:08.293,3258,RECV,2E30380D0A3239372E30380D0A3239362E30340D0A3239362E30340D0A3239362E30340D0A3239362E30340D0A3239352E32320D0A3239352E32320D0A
02-02-2020 15:49:08.355,3259,RECV,3239352E32320D0A3239352E32320D0A3239332E38390D0A3239332E38390D0A3239332E38390D0A3239332E3839
02-02-2020 15:49:08.434,3260,RECV,0D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E
02-02-2020 15:49:08.481,3261,RECV,35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A3239322E35330D0A32
02-02-2020 15:49:08.559,3262,RECV,38392E39380D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E31340D0A3238382E34320D0A3238382E34320D0A3238382E34320D
02-02-2020 15:49:08.606,3263,RECV,0A3238382E31390D0A3238382E31390D0A3238382E31390D0A3238382E31390D0A3238372E34350D0A3238372E34350D0A3238372E34350D0A3238372E
02-02-2020 15:49:08.668,3264,RECV,34350D0A3238362E39340D0A3238362E39340D0A3238362E39340D0A3238362E39340D0A3238352E37370D0A3238352E37370D0A3238352E37370D0A3238
02-02-2020 15:49:08.731,3265,RECV,352E37370D0A3238352E37370D0A3238352E37370D0A3238352E37370D0A3238352E37370D0A3238342E37370D0A3238342E37370D0A3238342E37370D
02-02-2020 15:49:08.793,3266,RECV,0A3238342E37370D0A3238332E39390D0A3238332E39390D0A3238332E39390D0A3238332E39390D0A3238332E34390D0A3238332E34390D0A3238332E34
02-02-2020 15:49:08.855,3267,RECV,390D0A3238332E34390D0A3238342E34350D0A3238342E34350D0A3238342E34350D0A3238342E34350D0A3238312E38310D0A3238312E38310D0A323831
